TDartGuide
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Info.plist /Users/cslim/git/DartGuide/DartGuide/iphone/DartGuide-Info.plist
cCpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png
cCpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png
cCpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.png
cCpResource images/h13.png build/Debug-iphonesimulator/DartGuide.app/h13.png
cCpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png
cCpResource images/menu2.png build/Debug-iphonesimulator/DartGuide.app/menu2.png
cCpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png
cCpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png
cCpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.png
cCpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.png
cCpResource images/h20.png build/Debug-iphonesimulator/DartGuide.app/h20.png
cCpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png
cCpResource images/btn_vote.png build/Debug-iphonesimulator/DartGuide.app/btn_vote.png
cCpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.png
cCompileXIB /Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib
cCpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png
cCpResource images/btn_plus.png build/Debug-iphonesimulator/DartGuide.app/btn_plus.png
cCpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml
cCpResource images/Default.png build/Debug-iphonesimulator/DartGuide.app/Default.png
cCpResource images/btn_check.png build/Debug-iphonesimulator/DartGuide.app/btn_check.png
cCpResource images/menu8.png build/Debug-iphonesimulator/DartGuide.app/menu8.png
cCpResource images/moredesc.png build/Debug-iphonesimulator/DartGuide.app/moredesc.png
cCpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png
cCpResource /Users/cslim/git/DartGuide/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xml
cCpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png
cCpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.png
cCpResource images/bt_st_on.png build/Debug-iphonesimulator/DartGuide.app/bt_st_on.png
cCpResource images/bt_hm_off.png build/Debug-iphonesimulator/DartGuide.app/bt_hm_off.png
cCpResource images/main_refresh.png build/Debug-iphonesimulator/DartGuide.app/main_refresh.png
cCpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png
cCpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png
cCpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png
cCpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.png
cCpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.png
cCpResource images/bt_ct_on.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_on.png
cCpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png
cCpResource images/cate_kdb.png build/Debug-iphonesimulator/DartGuide.app/cate_kdb.png
cCpResource images/main_option.png build/Debug-iphonesimulator/DartGuide.app/main_option.png
cCpResource images/h11.png build/Debug-iphonesimulator/DartGuide.app/h11.png
cCpResource images/btn_contact_search_off.png build/Debug-iphonesimulator/DartGuide.app/btn_contact_search_off.png
cCpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.png
cCpResource images/menu6.png build/Debug-iphonesimulator/DartGuide.app/menu6.png
cCpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.png
cCpResource images/h10.png build/Debug-iphonesimulator/DartGuide.app/h10.png
cCpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.png
cCpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png
